javac Cinco.java
Input Word:slake
	SECRET WORD

Input Word:slang
	SECRET WORD

Input Word:slant
	SECRET WORD

Input Word:slash
Input Word:slate
	SECRET WORD

Input Word:slave
	SECRET WORD

Input Word:sleek
Input Word:sleep
Input Word:sleet
Input Word:slept
	SECRET WORD

Input Word:slice
	SECRET WORD

Input Word:slick
	SECRET WORD

Input Word:slide
	SECRET WORD

Input Word:slime
	SECRET WORD

Input Word:slimy
	SECRET WORD

Input Word:sling
	SECRET WORD

Input Word:sloop
Input Word:slope
	SECRET WORD

Input Word:slosh
Input Word:sloth
	SECRET WORD

Input Word:slump
	SECRET WORD

Input Word:slung
	SECRET WORD

Input Word:slurp
	SECRET WORD

Input Word:smack
	SECRET WORD

Input Word:small
Input Word:smart
	SECRET WORD

Input Word:smash
Input Word:smear
	SECRET WORD

Input Word:smell
Input Word:smelt
	SECRET WORD

Input Word:smile
	SECRET WORD

Input Word:smirk
	SECRET WORD

Input Word:smith
	SECRET WORD

Input Word:smoke
	SECRET WORD

Input Word:smoky
	SECRET WORD

Input Word:snack
	SECRET WORD

Input Word:snafu
	SECRET WORD

Input Word:snail
	SECRET WORD

Input Word:snake
	SECRET WORD

Input Word:snare
	SECRET WORD

Input Word:snark
	SECRET WORD

Input Word:snarl
	SECRET WORD

Input Word:sneak
	SECRET WORD

Input Word:sneer
Input Word:snell
Input Word:snick
	SECRET WORD

Input Word:sniff
Input Word:snipe
	SECRET WORD

Input Word:snook
Input Word:snoop
Input Word:snore
	SECRET WORD

Input Word:snort
	SECRET WORD

Input Word:snout
	SECRET WORD

Input Word:snowy
	SECRET WORD

Input Word:snuff
Input Word:soapy
	SECRET WORD

Input Word:sober
	SECRET WORD

Input Word:soggy
Input Word:solar
	SECRET WORD

Input Word:solid
	SECRET WORD

Input Word:solve
	SECRET WORD

Input Word:somal
	SECRET WORD

Input Word:sonar
	SECRET WORD

Input Word:sonic
	SECRET WORD

Input Word:sonny
Input Word:sooth
Input Word:sorry
Input Word:sough
	SECRET WORD

Input Word:sound
	SECRET WORD

Input Word:south
	SECRET WORD

Input Word:space
	SECRET WORD

Input Word:spade
	SECRET WORD

Input Word:spare
	SECRET WORD

Input Word:spark
	SECRET WORD

Input Word:spasm
Input Word:spate
	SECRET WORD

Input Word:spawn
	SECRET WORD

Input Word:speak
	SECRET WORD

Input Word:spear
	SECRET WORD

Input Word:speck
	SECRET WORD

Input Word:speed
Input Word:spell
Input Word:spend
	SECRET WORD

Input Word:spent
	SECRET WORD

Input Word:sperm
	SECRET WORD

Input Word:spice
	SECRET WORD

Input Word:spicy
	SECRET WORD

Input Word:spike
	SECRET WORD

Input Word:spiky
	SECRET WORD

Input Word:spill
Input Word:spilt
	SECRET WORD

Input Word:spine
	SECRET WORD

Input Word:spiny
	SECRET WORD

Input Word:spire
	SECRET WORD

Input Word:spite
	SECRET WORD

Input Word:spitz
	SECRET WORD

Input Word:splat
	SECRET WORD

Input Word:splay
	SECRET WORD

Input Word:split
	SECRET WORD

Input Word:spoil
	SECRET WORD

Input Word:spoke
	SECRET WORD

Input Word:spoof
Input Word:spook
Input Word:spool
Input Word:spoon
Input Word:spore
	SECRET WORD

Input Word:sport
	SECRET WORD

Input Word:spout
	SECRET WORD

Input Word:spray
	SECRET WORD

Input Word:spree
Input Word:sprig
	SECRET WORD

Input Word:sprue
	SECRET WORD

Input Word:spume
	SECRET WORD

Input Word:spunk
	SECRET WORD

Input Word:spurn
	SECRET WORD

Input Word:spurt
	SECRET WORD

Input Word:squad
	SECRET WORD

Input Word:squat
	SECRET WORD

Input Word:squaw
	SECRET WORD

Input Word:squid
	SECRET WORD

Input Word:stack
	SECRET WORD

Input Word:staff
Input Word:stage
	SECRET WORD

Input Word:stagy
	SECRET WORD

Input Word:staid
	SECRET WORD

Input Word:stain
	SECRET WORD

Input Word:stair
	SECRET WORD

Input Word:stake
	SECRET WORD

Input Word:stale
	SECRET WORD

Input Word:stalk
	SECRET WORD

Input Word:stall
Input Word:stamp
	SECRET WORD

Input Word:stand
	SECRET WORD

Input Word:stank
	SECRET WORD

Input Word:staph
	SECRET WORD

Input Word:stare
	SECRET WORD

Input Word:stark
	SECRET WORD

Input Word:start
Input Word:stash
Input Word:state
Input Word:stave
	SECRET WORD

Input Word:stead
	SECRET WORD

Input Word:steak
	SECRET WORD

Input Word:steal
	SECRET WORD

Input Word:steam
	SECRET WORD

Input Word:steed
Input Word:steel
Input Word:steep
Input Word:steer
Input Word:stein
	SECRET WORD

Input Word:stern
	SECRET WORD

Input Word:stick
	SECRET WORD

Input Word:stiff
Input Word:stile
	SECRET WORD

Input Word:still
Input Word:stilt
Input Word:sting
	SECRET WORD

Input Word:stink
	SECRET WORD

Input Word:stint
Input Word:stock
	SECRET WORD

Input Word:stoic
	SECRET WORD

Input Word:stoke
	SECRET WORD

Input Word:stole
	SECRET WORD

Input Word:stomp
	SECRET WORD

Input Word:stone
	SECRET WORD

Input Word:stony
	SECRET WORD

Input Word:stood
Input Word:stool
Input Word:stoop
Input Word:store
	SECRET WORD

Input Word:stork
	SECRET WORD

Input Word:storm
	SECRET WORD

Input Word:story
	SECRET WORD

Input Word:stout
Input Word:stove
	SECRET WORD

Input Word:strap
	SECRET WORD

Input Word:straw
	SECRET WORD

Input Word:stray
	SECRET WORD

Input Word:strip
	SECRET WORD

Input Word:strop
	SECRET WORD

Input Word:strum
	SECRET WORD

Input Word:strut
Input Word:stuck
	SECRET WORD

Input Word:study
	SECRET WORD

Input Word:stuff
Input Word:stump
	SECRET WORD

Input Word:stung
	SECRET WORD

Input Word:stunk
	SECRET WORD

Input Word:stunt
Input Word:style
	SECRET WORD

Input Word:styli
	SECRET WORD

Input Word:suave
	SECRET WORD

Input Word:sugar
	SECRET WORD

Input Word:suite
	SECRET WORD

Input Word:sulfa
	SECRET WORD

Input Word:sulky
	SECRET WORD

Input Word:sully
Input Word:sumac
	SECRET WORD

Input Word:sunny
Input Word:super
	SECRET WORD

Input Word:supra
	SECRET WORD

Input Word:surge
	SECRET WORD

Input Word:sushi
Input Word:swage
	SECRET WORD

Input Word:swain
	SECRET WORD

Input Word:swami
	SECRET WORD

Input Word:swamp
	SECRET WORD

Input Word:swank
	SECRET WORD

Input Word:swarm
	SECRET WORD

Input Word:swart
	SECRET WORD

Input Word:swath
	SECRET WORD

Input Word:swear
	SECRET WORD

Input Word:sweat
	SECRET WORD

Input Word:sweep
Input Word:sweet
Input Word:swell
Input Word:swelt
	SECRET WORD

Input Word:swept
	SECRET WORD

Input Word:swift
	SECRET WORD

Input Word:swine
	SECRET WORD

Input Word:swing
	SECRET WORD

Input Word:swipe
	SECRET WORD

Input Word:swirl
	SECRET WORD

Input Word:swish
Input Word:swiss
Input Word:swoop
Input Word:sword
	SECRET WORD

Input Word:swore
	SECRET WORD

Input Word:sworn
	SECRET WORD

Input Word:swung
	SECRET WORD

Input Word:synod
	SECRET WORD

Input Word:syrup
	SECRET WORD

Input Word:table
	SECRET WORD

Input Word:taboo
Input Word:tacit
Input Word:tacky
	SECRET WORD

Input Word:taffy
Input Word:taint
Input Word:taken
	SECRET WORD

Input Word:talky
	SECRET WORD

Input Word:tally
Input Word:talon
	SECRET WORD

Input Word:talus
	SECRET WORD

Input Word:tango
	SECRET WORD

Input Word:tangy
	SECRET WORD

Input Word:tansy
	SECRET WORD

Input Word:taper
	SECRET WORD

Input Word:tapir
	SECRET WORD

Input Word:tapis
	SECRET WORD

Input Word:tappa
Input Word:tardy
	SECRET WORD

Input Word:tarry
Input Word:taste
Input Word:tasty
Input Word:tater
Input Word:tatty
Input Word:taunt
Input Word:tawny
	SECRET WORD

Input Word:teach
	SECRET WORD

Input Word:tease
Input Word:tecum
	SECRET WORD

Input Word:teeth
Input Word:tempo
	SECRET WORD

Input Word:tempt
Input Word:tenet
Input Word:tenon
Input Word:tenor
	SECRET WORD

Input Word:tense
Input Word:tenth
Input Word:tepee
Input Word:tepid
	SECRET WORD

Input Word:terry
Input Word:terse
Input Word:testy
Input Word:thank
	SECRET WORD

Input Word:theft
Input Word:their
	SECRET WORD

Input Word:theme
Input Word:there
Input Word:these
Input Word:theta
Input Word:thick
	SECRET WORD

Input Word:thief
	SECRET WORD

Input Word:thigh
Input Word:thine
	SECRET WORD

Input Word:thing
	SECRET WORD

Input Word:think
	SECRET WORD

Input Word:third
	SECRET WORD

Input Word:thong
	SECRET WORD

Input Word:thorn
	SECRET WORD

Input Word:those
	SECRET WORD

Input Word:three
Input Word:threw
	SECRET WORD

Input Word:throb
	SECRET WORD

Input Word:throw
	SECRET WORD

Input Word:thrum
	SECRET WORD

Input Word:thumb
	SECRET WORD

Input Word:thump
	SECRET WORD

Input Word:thyme
	SECRET WORD

Input Word:tibet
Input Word:tibia
Input Word:tidal
	SECRET WORD

Input Word:tiger
	SECRET WORD

Input Word:tight
Input Word:tilde
	SECRET WORD

Input Word:tilth
Input Word:timid
Input Word:tinge
	SECRET WORD

Input Word:tippy
Input Word:tipsy
	SECRET WORD

Input Word:tithe
Input Word:title
Input Word:toady
	SECRET WORD

Input Word:toast
Input Word:today
	SECRET WORD

Input Word:token
	SECRET WORD

Input Word:tommy
Input Word:tonal
	SECRET WORD

Input Word:tonic
	SECRET WORD

Input Word:tooth
Input Word:topaz
	SECRET WORD

Input Word:topic
	SECRET WORD

Input Word:torah
	SECRET WORD

Input Word:torch
	SECRET WORD

Input Word:torso
Input Word:torus
	SECRET WORD

Input Word:total
Input Word:totem
Input Word:touch
	SECRET WORD

Input Word:tough
	SECRET WORD

Input Word:towel
	SECRET WORD

Input Word:tower
	SECRET WORD

Input Word:toxic
	SECRET WORD

Input Word:toxin
	SECRET WORD

Input Word:trace
	SECRET WORD

Input Word:track
	SECRET WORD

Input Word:tract
Input Word:trade
	SECRET WORD

Input Word:trail
	SECRET WORD

Input Word:train
	SECRET WORD

Input Word:trait
Input Word:tramp
	SECRET WORD

Input Word:trash
	SECRET WORD

Input Word:trawl
	SECRET WORD

Input Word:tread
	SECRET WORD

Input Word:treat
Input Word:trend
	SECRET WORD

Input Word:tress
Input Word:triac
	SECRET WORD

Input Word:triad
	SECRET WORD

Input Word:trial
	SECRET WORD

Input Word:tribe
	SECRET WORD

Input Word:trick
	SECRET WORD

Input Word:tried
	SECRET WORD

Input Word:trill
Input Word:tripe
	SECRET WORD

Input Word:trite
Input Word:troll
Input Word:troop
Input Word:trout
Input Word:truce
	SECRET WORD

Input Word:truck
	SECRET WORD

Input Word:truly
	SECRET WORD

Input Word:trump
	SECRET WORD

Input Word:trunk
	SECRET WORD

Input Word:truss
Input Word:trust
Input Word:truth
Input Word:tulip
	SECRET WORD

Input Word:tulle
Input Word:tunic
	SECRET WORD

Input Word:tuple
	SECRET WORD

Input Word:turvy
	SECRET WORD

Input Word:tutor
Input Word:twain
	SECRET WORD

Input Word:tweak
	SECRET WORD

Input Word:tweed
Input Word:twice
	SECRET WORD

Input Word:twill
Input Word:twine
	SECRET WORD

Input Word:twirl
	SECRET WORD

Input Word:twist
Input Word:tying
	SECRET WORD

Input Word:typic
	SECRET WORD

Input Word:ulcer
	SECRET WORD

Input Word:ultra
	SECRET WORD

Input Word:umber
	SECRET WORD

Input Word:umbra
	SECRET WORD

Input Word:unary
	SECRET WORD

Input Word:uncle
	SECRET WORD

Input Word:under
	SECRET WORD

Input Word:unify
	SECRET WORD

Input Word:union
Input Word:unite
	SECRET WORD

Input Word:unity
	SECRET WORD

Input Word:until
	SECRET WORD

Input Word:upend
	SECRET WORD

Input Word:upper
Input Word:upset
	SECRET WORD

Input Word:urban
	SECRET WORD

Input Word:urine
	SECRET WORD

Input Word:usage
	SECRET WORD

Input Word:usher
	SECRET WORD

Input Word:usual
Input Word:usurp
Input Word:usury
Input Word:utile
	SECRET WORD

Input Word:utter
Input Word:vacua
Input Word:vacuo
	SECRET WORD

Input Word:vague
	SECRET WORD

Input Word:valet
	SECRET WORD

Input Word:valid
	SECRET WORD

Input Word:value
	SECRET WORD

Input Word:valve
Input Word:vapid
	SECRET WORD

Input Word:vault
	SECRET WORD

Input Word:vaunt
	SECRET WORD

Input Word:veery
Input Word:velar
	SECRET WORD

Input Word:veldt
	SECRET WORD

Input Word:venal
	SECRET WORD

Input Word:venom
	SECRET WORD

Input Word:verge
Input Word:versa
	SECRET WORD

Input Word:verse
Input Word:verve
Input Word:vetch
	SECRET WORD

Input Word:vicar
	SECRET WORD

Input Word:video
	SECRET WORD

Input Word:vigil
Input Word:villa
Input Word:vinyl
	SECRET WORD

Input Word:viola
	SECRET WORD

Input Word:virus
	SECRET WORD

Input Word:visit
Input Word:visor
	SECRET WORD

Input Word:vista
	SECRET WORD

Input Word:vitae
	SECRET WORD

Input Word:vital
	SECRET WORD

Input Word:vitro
	SECRET WORD

Input Word:vivid
Input Word:vixen
	SECRET WORD

Input Word:vocal
	SECRET WORD

Input Word:vogue
	SECRET WORD

Input Word:voice
	SECRET WORD

Input Word:vomit
	SECRET WORD

Input Word:vouch
	SECRET WORD

Input Word:vowel
	SECRET WORD

Input Word:vying
	SECRET WORD

Input Word:wacke
	SECRET WORD

Input Word:wacky
	SECRET WORD

Input Word:wafer
	SECRET WORD

Input Word:waist
	SECRET WORD

Input Word:waive
	SECRET WORD

Input Word:waken
	SECRET WORD

Input Word:wally
Input Word:waltz
	SECRET WORD

Input Word:warty
	SECRET WORD

Input Word:washy
	SECRET WORD

Input Word:waste
	SECRET WORD

Input Word:watch
	SECRET WORD

Input Word:water
	SECRET WORD

Input Word:waxen
	SECRET WORD

Input Word:weary
	SECRET WORD

Input Word:weave
Input Word:weber
Input Word:wedge
Input Word:weedy
Input Word:weigh
	SECRET WORD

Input Word:weird
	SECRET WORD

Input Word:welsh
	SECRET WORD

Input Word:whack
	SECRET WORD

Input Word:whale
	SECRET WORD

Input Word:wharf
	SECRET WORD

Input Word:wheat
	SECRET WORD

Input Word:wheel
Input Word:whelk
	SECRET WORD

Input Word:whelm
	SECRET WORD

Input Word:whelp
	SECRET WORD

Input Word:where
Input Word:which
Input Word:whiff
Input Word:while
	SECRET WORD

Input Word:whine
	SECRET WORD

Input Word:whirl
	SECRET WORD

Input Word:whish
Input Word:whisk
	SECRET WORD

Input Word:white
	SECRET WORD

Input Word:whole
	SECRET WORD

Input Word:whoop
Input Word:whore
	SECRET WORD

Input Word:whose
	SECRET WORD

Input Word:widen
	SECRET WORD

Input Word:widow
Input Word:width
	SECRET WORD

Input Word:wield
	SECRET WORD

Input Word:wince
	SECRET WORD

Input Word:winch
	SECRET WORD

Input Word:windy
	SECRET WORD

Input Word:wishy
	SECRET WORD

Input Word:wispy
	SECRET WORD

Input Word:witch
	SECRET WORD

Input Word:withe
	SECRET WORD

Input Word:withy
	SECRET WORD

Input Word:witty
Input Word:wolve
	SECRET WORD

Input Word:woman
	SECRET WORD

Input Word:women
	SECRET WORD

Input Word:woody
Input Word:wordy
	SECRET WORD

Input Word:world
	SECRET WORD

Input Word:wormy
	SECRET WORD

Input Word:worry
Input Word:worse
	SECRET WORD

Input Word:worst
	SECRET WORD

Input Word:worth
	SECRET WORD

Input Word:would
	SECRET WORD

Input Word:wound
	SECRET WORD

Input Word:woven
	SECRET WORD

Input Word:wrack
	SECRET WORD

Input Word:wrath
	SECRET WORD

Input Word:wreak
	SECRET WORD

Input Word:wreck
	SECRET WORD

Input Word:wrest
	SECRET WORD

Input Word:wring
	SECRET WORD

Input Word:wrist
	SECRET WORD

Input Word:write
	SECRET WORD

Input Word:wrong
	SECRET WORD

Input Word:wrote
	SECRET WORD

Input Word:xenon
Input Word:xerox
Input Word:xylem
	SECRET WORD

Input Word:yacht
	SECRET WORD

Input Word:yearn
	SECRET WORD

Input Word:yeast
	SECRET WORD

Input Word:yield
	SECRET WORD

Input Word:yodel
	SECRET WORD

Input Word:yokel
	SECRET WORD

Input Word:young
	SECRET WORD

Input Word:youth
	SECRET WORD

Input Word:yucca
Input Word:zazen
Input Word:zebra
	SECRET WORD

Input Word:zesty
	SECRET WORD

Input Word:zilch
	SECRET WORD

Input Word:zippy
Input Word:zloty
	SECRET WORD

